Initialize engine version: 5.0.1f1 (5a2e8fe35a68)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4000 (ID=0x166)
    Vendor:   Intel
    VRAM:     128 MB
Begin MonoManager ReloadAssembly
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.dll (this message is harmless)
Loading B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\System.dll (this message is harmless)
Setting up 1 worker threads for Enlighten.
  Thread -> id: 4e4 -> priority: 1 
Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.576173 ms

Unloading 4 unused Assets to reduce memory usage. Loaded Objects now: 296.
Total: 0.324078 ms (FindLiveObjects: 0.065131 ms CreateObjectMapping: 0.025263 ms MarkObjects: 0.213946 ms  DeleteObjects: 0.018157 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 1.213023 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 295.
Total: 0.271578 ms (FindLiveObjects: 0.037105 ms CreateObjectMapping: 0.025263 ms MarkObjects: 0.197762 ms  DeleteObjects: 0.009868 ms)

NullReferenceException: Object reference not set to an instance of an object
  at PlayerControler.SetCountText () [0x00000] in <filename unknown>:0 
  at PlayerControler.OnTriggerEnter (UnityEngine.Collider other) [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Crash!!!
SymInit: Symbol-SearchPath: '.;B:\Za Unity 3D\Roll a Ball\Builds;B:\Za Unity 3D\Roll a Ball\Builds;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Edi'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows).exe:Roll a Ball 2 (Windows).exe (000000013FE40000), size: 19525632 (result: 0), SymType: '-exported-', PDB: 'B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows).exe', fileVersion: 5.0.1.11919
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00000000778D0000), size: 1736704 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.18798
C:\Windows\system32\kernel32.dll:kernel32.dll (00000000777B0000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.18798
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFD940000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.18798
C:\Windows\system32\HID.DLL:HID.DLL (000007FEFBB10000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFF0E0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\WS2_32.dll:WS2_32.dll (000007FEFFB80000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFE9C0000), size: 1232896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.18532
C:\Windows\system32\NSI.dll:NSI.dll (000007FEFFBD0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\USER32.dll:USER32.dll (00000000776B0000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\GDI32.dll:GDI32.dll (000007FEFEAF0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.18778
C:\Windows\system32\LPK.dll:LPK.dll (000007FEFF1D0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\LPK.dll', fileVersion: 6.1.7601.18768
C:\Windows\system32\USP10.dll:USP10.dll (000007FEFF260000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USP10.dll', fileVersion: 1.626.7601.18454
C:\Windows\system32\VERSION.dll:VERSION.dll (000007FEFC780000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ole32.dll:ole32.dll (000007FEFF330000), size: 2109440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (000007FEFF1E0000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (000007FEFF910000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.1.7601.18247
